//FUNCTIONS
_start = 0x00100008; // type:func
sceGsSetHalfOffset = 0x0025d198; // type:func
sceGsGetIMR = 0x0025d220; // type:func
sceGszbufaddr = 0x0025d240; // type:func
sceGsSetDefClear = 0x0025d308; // type:func
sceVu0ApplyMatrix = 0x0025d410; // type:func
sceVu0MulMatrix = 0x0025d440; // type:func
sceVu0OuterProduct = 0x0025d488; // type:func
sceVu0InnerProduct = 0x0025d4a8; // type:func
sceVu0Normalize = 0x0025d4d0; // type:func
sceVu0TransposeMatrix = 0x0025d508; // type:func
sceVu0InversMatrix = 0x0025d550; // type:func
sceVu0DivVector = 0x0025d5c0; // type:func
sceVu0DivVectorXYZ = 0x0025d5e0; // type:func
sceVu0InterVector = 0x0025d600; // type:func
sceVu0AddVector = 0x0025d628; // type:func
sceVu0SubVector = 0x0025d640; // type:func
sceVu0MulVector = 0x0025d658; // type:func
sceVu0ScaleVector = 0x0025d670; // type:func
sceVu0TransMatrix = 0x0025d688; // type:func
sceVu0CopyVector = 0x0025d6b8; // type:func
sceVu0CopyMatrix = 0x0025d6c8; // type:func
sceVu0FTOI4Vector = 0x0025d6f0; // type:func
sceVu0FTOI0Vector = 0x0025d700; // type:func
sceVu0ITOF4Vector = 0x0025d710; // type:func
sceVu0ITOF0Vector = 0x0025d720; // type:func
sceVu0UnitMatrix = 0x0025d730; // type:func
_sceVu0ecossin = 0x0025d758; // type:func
sceVu0RotMatrixZ = 0x0025d7d0; // type:func
sceVu0RotMatrixX = 0x0025d878; // type:func
sceVu0RotMatrixY = 0x0025d920; // type:func
sceVu0RotMatrix = 0x0025d9c8; // type:func
sceVu0ClampVector = 0x0025da18; // type:func
sceVu0CameraMatrix = 0x0025da40; // type:func
sceVu0NormalLightMatrix = 0x0025daf0; // type:func
sceVu0LightColorMatrix = 0x0025dbb0; // type:func
sceVu0ViewScreenMatrix = 0x0025dc18; // type:func
sceVu0DropShadowMatrix = 0x0025dd20; // type:func
sceVu0RotTransPersN = 0x0025deb0; // type:func
sceVu0RotTransPers = 0x0025df08; // type:func
sceVu0CopyVectorXYZ = 0x0025df50; // type:func
sceVu0InterVectorXYZ = 0x0025df70; // type:func
sceVu0ScaleVectorXYZ = 0x0025dfa0; // type:func
sceVu0ClipScreen = 0x0025dfb8; // type:func
sceVu0ClipScreen3 = 0x0025e000; // type:func
sceVu0ClipAll = 0x0025e060; // type:func
sceVpu0Reset = 0x0025e0f0; // type:func
memclr = 0x0025e150; // type:func
sceDmaGetChan = 0x0025e188; // type:func
sceDmaReset = 0x0025e1b0; // type:func
sceDmaDebug = 0x0025e290; // type:func
sceDmaPutEnv = 0x0025e2a0; // type:func
sceDmaGetEnv = 0x0025e478; // type:func
sceDmaPutStallAddr = 0x0025e4b0; // type:func
sceDmaSend = 0x0025e4d8; // type:func
sceDmaSendN = 0x0025e5b0; // type:func
sceDmaSendI = 0x0025e698; // type:func
sceDmaRecv = 0x0025e780; // type:func
sceDmaRecvN = 0x0025e848; // type:func
sceDmaRecvI = 0x0025e938; // type:func
sceDmaSync = 0x0025ea28; // type:func
sceDmaWatch = 0x0025eaf0; // type:func
sceDmaPause = 0x0025ebc0; // type:func
sceDmaRestart = 0x0025ebe0; // type:func
sceVif1PkInit = 0x0025ec00; // type:func
sceVif1PkReset = 0x0025ec10; // type:func
sceVif1PkTerminate = 0x0025ec20; // type:func
sceVif1PkCnt = 0x0025ec78; // type:func
sceVif1PkEnd = 0x0025ecd0; // type:func
sceVif1PkOpenDirectCode = 0x0025ed28; // type:func
sceVif1PkCloseDirectCode = 0x0025ed80; // type:func
sceVif1PkOpenGifTag = 0x0025edb0; // type:func
sceVif1PkCloseGifTag = 0x0025edc8; // type:func
sceVif1PkAlign = 0x0025ee70; // type:func
sceVif1PkAddGsData = 0x0025eef0; // type:func
sceResetttyinit = 0x0025ef18; // type:func
VSync = 0x0025ef28; // type:func
VSync2 = 0x0025ef68; // type:func
write = 0x0025efc8; // type:func
read = 0x0025f048; // type:func
open = 0x0025f0c0; // type:func
close = 0x0025f0e8; // type:func
ioctl = 0x0025f0f0; // type:func
lseek = 0x0025f0f8; // type:func
sbrk = 0x0025f100; // type:func
isatty = 0x0025f1b0; // type:func
fstat = 0x0025f1b8; // type:func
getpid = 0x0025f1d0; // type:func
kill = 0x0025f1d8; // type:func
stat = 0x0025f200; // type:func
unlink = 0x0025f228; // type:func
QueueInit = 0x0025f250; // type:func
QueuePeekWriteDone = 0x0025f278; // type:func
QueuePeekReadDone = 0x0025f2b8; // type:func
sceTtyHandler = 0x0025f2f8; // type:func
sceTtyWrite = 0x0025f490; // type:func
sceTtyRead = 0x0025f5e0; // type:func
sceTtyInit = 0x0025f6b0; // type:func
sceSifInitRpc = 0x0025f770; // type:func
sceSifExitRpc = 0x0025f910; // type:func
_sceRpcGetPacket = 0x0025f938; // type:func
_sceRpcFreePacket = 0x0025f9e0; // type:func
_sceRpcGetFPacket = 0x0025fa00; // type:func
_sceRpcGetFPacket2 = 0x0025fa30; // type:func
_request_end = 0x0025fa70; // type:func
_request_rdata = 0x0025fb28; // type:func
sceSifGetOtherData = 0x0025fb88; // type:func
_search_svdata = 0x0025fce0; // type:func
_request_bind = 0x0025fd30; // type:func
sceSifBindRpc = 0x0025fde0; // type:func
_request_call = 0x0025ff20; // type:func
sceSifCallRpc = 0x0025ffb0; // type:func
sceSifCheckStatRpc = 0x002601a0; // type:func
sceSifSetRpcQueue = 0x002601e0; // type:func
sceSifRegisterRpc = 0x00260278; // type:func
sceSifRemoveRpc = 0x00260348; // type:func
sceSifRemoveRpcQueue = 0x002603e0; // type:func
sceSifGetNextRequest = 0x00260470; // type:func
sceSifExecRequest = 0x002604c8; // type:func
sceSifRpcLoop = 0x00260690; // type:func
_sceFsIobSemaMK = 0x002606d0; // type:func
new_iob = 0x00260730; // type:func
get_iob = 0x002607b8; // type:func
_sceFs_Rcv_Intr = 0x00260828; // type:func
_sceFsSemInit = 0x00260be0; // type:func
_sceFsWaitS = 0x00260c30; // type:func
_sceFsSigSema = 0x00260c60; // type:func
sceFsInit = 0x00260c70; // type:func
_fs_version = 0x00260e10; // type:func
sceFsReset = 0x00260ea0; // type:func
sceOpen = 0x00260ed8; // type:func
sceClose = 0x00261160; // type:func
sceLseek = 0x002612e0; // type:func
sceRead = 0x00261518; // type:func
sceWrite = 0x00261788; // type:func
sceIoctl = 0x00261a48; // type:func
sceIoctl2 = 0x00261d98; // type:func
_sceCallCode = 0x00261f70; // type:func
sceRemove = 0x00262118; // type:func
sceMkdir = 0x00262138; // type:func
sceRmdir = 0x002622e8; // type:func
sceFormat = 0x00262308; // type:func
sceAddDrv = 0x00262578; // type:func
sceDelDrv = 0x00262698; // type:func
sceDopen = 0x002626b8; // type:func
sceDclose = 0x00262758; // type:func
sceDread = 0x002628c0; // type:func
sceGetstat = 0x00262a18; // type:func
sceChstat = 0x00262bb8; // type:func
sceRename = 0x00262df8; // type:func
sceChdir = 0x00262fe8; // type:func
sceSync = 0x00263008; // type:func
sceMount = 0x002631a0; // type:func
sceUmount = 0x00263410; // type:func
sceLseek64 = 0x00263430; // type:func
sceDevctl = 0x00263668; // type:func
sceSymlink = 0x00263898; // type:func
sceReadlink = 0x00263a78; // type:func
sceSifInitIopHeap = 0x00263c40; // type:func
sceSifAllocIopHeap = 0x00263cc8; // type:func
sceSifFreeIopHeap = 0x00263d38; // type:func
sceSifLoadIopHeap = 0x00263db0; // type:func
_lf_bind = 0x00263ea0; // type:func
_lf_version = 0x00263fa0; // type:func
sceSifLoadFileReset = 0x00264030; // type:func
_sceSifLoadModuleBuffer = 0x00264068; // type:func
sceSifLoadModuleBuffer = 0x00264270; // type:func
sceSifLoadStartModuleBuffer = 0x00264290; // type:func
_sceSifLoadModule = 0x002642b0; // type:func
sceSifLoadModule = 0x002644d8; // type:func
sceSifLoadStartModule = 0x002644f8; // type:func
_sceSifLoadElfPart = 0x00264518; // type:func
sceSifLoadElfPart = 0x00264620; // type:func
sceSifLoadElf = 0x00264640; // type:func
sceSifGetIopAddr = 0x00264668; // type:func
sceSifSetIopAddr = 0x00264758; // type:func
sceSifResetIop = 0x00264838; // type:func
sceSifIsAliveIop = 0x00264968; // type:func
sceSifSyncIop = 0x00264990; // type:func
sceSifRebootIop = 0x002649d8; // type:func
_DumpTLB = 0x00264ae8; // type:func
kPutTLBEntry = 0x00264b80; // type:func
kSetTLBEntry = 0x00264c40; // type:func
kGetTLBEntry = 0x00264c88; // type:func
kProbeTLBEntry = 0x00264cd8; // type:func
kExpandScratchPad = 0x00264d28; // type:func
SetTLBHandler = 0x00264e58; // type:func
SetDebugHandler = 0x00264eb8; // type:func
tlb_setup = 0x00264f40; // type:func
InitTLBFunctions = 0x00264f50; // type:func
PutTLBEntry = 0x00264fa0; // type:func
iPutTLBEntry = 0x00264fb0; // type:func
SetTLBEntry = 0x00264fc0; // type:func
iSetTLBEntry = 0x00264fd0; // type:func
GetTLBEntry = 0x00264fe0; // type:func
iGetTLBEntry = 0x00264ff0; // type:func
ProbeTLBEntry = 0x00265000; // type:func
iProbeTLBEntry = 0x00265010; // type:func
ExpandScratchPad = 0x00265020; // type:func
_kTLBException = 0x00265040; // type:func
_xlaunch = 0x00265140; // type:func
_kExitTLBHandler = 0x00265180; // type:func
_kDebugException = 0x00265280; // type:func
_set_sreg = 0x002653a0; // type:func
_change_addr = 0x002653c0; // type:func
sceSifGetSreg = 0x002653d0; // type:func
sceSifSetSreg = 0x002653e8; // type:func
sceSifGetDataTable = 0x00265408; // type:func
sceSifInitCmd = 0x00265418; // type:func
sceSifExitCmd = 0x00265698; // type:func
sceSifSetCmdBuffer = 0x002656d0; // type:func
sceSifSetSysCmdBuffer = 0x002656e8; // type:func
sceSifAddCmdHandler = 0x00265700; // type:func
sceSifRemoveCmdHandler = 0x00265730; // type:func
_sceSifSendCmd = 0x00265758; // type:func
sceSifSendCmd = 0x00265890; // type:func
isceSifSendCmd = 0x002658d0; // type:func
_sceSifCmdIntrHdlr = 0x00265910; // type:func
sceSifWriteBackDCache = 0x00265a38; // type:func
CB_DelayTh = 0x00265ae8; // type:func
sceCdDelayThread = 0x00265b10; // type:func
sceCdCallback = 0x00265b78; // type:func
_sceCd_cd_callback = 0x00265bd0; // type:func
_Cdvd_cbLoop = 0x00265c70; // type:func
sceCdInitEeCB = 0x00265d30; // type:func
_sceCd_cd_read_intr = 0x00265e08; // type:func
cmd_sem_init = 0x00265ea8; // type:func
cdvd_exit = 0x00265f40; // type:func
sceCdPOffCallback = 0x00265fc0; // type:func
_sceCd_Poff_Intr = 0x00266030; // type:func
PowerOffCB = 0x00266070; // type:func
sceCdSearchFile = 0x002661f8; // type:func
_sceCd_ncmd_prechk = 0x002664f8; // type:func
sceCdNcmdDiskReady = 0x00266668; // type:func
sceCdSync = 0x00266700; // type:func
sceCdSyncS = 0x002667a0; // type:func
_sceCd_scmd_prechk = 0x00266810; // type:func
sceCdInit = 0x00266980; // type:func
sceCdDiskReady = 0x00266c60; // type:func
sceCdMmode = 0x00266e58; // type:func
sceCdRead = 0x00266f20; // type:func
sceCdReadIOPm = 0x00267100; // type:func
sceCdGetDiskType = 0x00267258; // type:func
sceCdGetError = 0x002672f0; // type:func
sceCdStatus = 0x00267388; // type:func
sceCdBreak = 0x00267440; // type:func
sceCdReadClock = 0x002674f8; // type:func
sceCdStInit = 0x002675f0; // type:func
sceCdStStart = 0x00267620; // type:func
sceCdStSeekF = 0x00267658; // type:func
sceCdStSeek = 0x00267688; // type:func
sceCdStStop = 0x002676b8; // type:func
sceCdStRead = 0x002676f0; // type:func
sceCdStPause = 0x00267878; // type:func
sceCdStResume = 0x002678c8; // type:func
sceCdStStat = 0x00267920; // type:func
sceCdStream = 0x00267968; // type:func
_send_to_iop = 0x00267ad0; // type:func
scePadInit = 0x00267c00; // type:func
scePadInit2 = 0x00267d40; // type:func
scePadEnd = 0x00267de0; // type:func
scePadPortOpen = 0x00267e60; // type:func
scePadPortClose = 0x00268048; // type:func
scePadGetDmaStr = 0x00268100; // type:func
scePadGetFrameCount = 0x00268160; // type:func
scePadRead = 0x002681b0; // type:func
scePadGetState = 0x00268230; // type:func
scePadStateIntToStr = 0x002682a8; // type:func
scePadSetReqState = 0x002682e0; // type:func
scePadGetReqState = 0x00268348; // type:func
scePadReqIntToStr = 0x00268398; // type:func
scePadInfoAct = 0x002683d0; // type:func
scePadInfoComb = 0x002684f0; // type:func
scePadInfoMode = 0x00268610; // type:func
scePadSetMainMode = 0x00268748; // type:func
scePadSetActDirect = 0x00268800; // type:func
scePadSetActAlign = 0x002688b8; // type:func
scePadGetButtonMask = 0x00268990; // type:func
scePadSetButtonInfo = 0x00268a48; // type:func
scePadInfoPressMode = 0x00268af8; // type:func
scePadEnterPressMode = 0x00268b58; // type:func
scePadExitPressMode = 0x00268bb0; // type:func
scePadSetVrefParam = 0x00268c08; // type:func
scePadGetPortMax = 0x00268cd8; // type:func
scePadGetSlotMax = 0x00268d40; // type:func
scePadGetModVersion = 0x00268da8; // type:func
scePadSetWarningLevel = 0x00268e10; // type:func
sceMcInit = 0x00268e78; // type:func
_lmcGetClientPtr = 0x00269030; // type:func
sceMcChangeThreadPriority = 0x00269060; // type:func
sceMcGetSlotMax = 0x00269118; // type:func
sceMcOpen = 0x002691d8; // type:func
sceMcMkdir = 0x00269310; // type:func
sceMcClose = 0x00269348; // type:func
sceMcSeek = 0x00269400; // type:func
mceIntrReadFixAlign = 0x002694d8; // type:func
sceMcRead = 0x00269568; // type:func
sceMcWrite = 0x00269688; // type:func
mcHearAlarm = 0x00269808; // type:func
mcDelayThread = 0x00269830; // type:func
sceMcSync = 0x00269878; // type:func
mceGetInfoApdx = 0x00269958; // type:func
sceMcGetInfo = 0x002699b0; // type:func
sceMcGetDir = 0x00269b38; // type:func
mceStorePwd = 0x00269c90; // type:func
sceMcChdir = 0x00269d18; // type:func
sceMcFormat = 0x00269e68; // type:func
sceMcDelete = 0x00269f30; // type:func
sceMcFlush = 0x0026a058; // type:func
sceMcSetFileInfo = 0x0026a110; // type:func
sceMcRename = 0x0026a2e8; // type:func
sceMcUnformat = 0x0026a450; // type:func
sceMcGetEntSpace = 0x0026a518; // type:func
_type2id = 0x0026a630; // type:func
_id2type = 0x0026a6b8; // type:func
sceMpegDemuxPssRing = 0x0026a8b8; // type:func
sceMpegDemuxPss = 0x0026aba8; // type:func
sceMpegAddStrCallback = 0x0026abc8; // type:func
_pack_header = 0x0026acc0; // type:func
_system_header = 0x0026ae10; // type:func
_PES_packet = 0x0026ae80; // type:func
sceMpegInit = 0x0026b408; // type:func
sceMpegCreate = 0x0026b4a8; // type:func
sceMpegDelete = 0x0026b6e8; // type:func
sceMpegAddBs = 0x0026b6f0; // type:func
sceMpegGetPicture = 0x0026b728; // type:func
sceMpegGetPictureRAW8 = 0x0026b770; // type:func
sceMpegGetPictureRAW8xy = 0x0026b7b8; // type:func
sceMpegSetDecodeMode = 0x0026b808; // type:func
sceMpegGetDecodeMode = 0x0026b820; // type:func
sceMpegIsEnd = 0x0026b840; // type:func
sceMpegIsRefBuffEmpty = 0x0026b850; // type:func
sceMpegReset = 0x0026b860; // type:func
sceMpegClearRefBuff = 0x0026b8a0; // type:func
sceMpegAddCallback = 0x0026b908; // type:func
_dispatchMpegCallback = 0x0026b930; // type:func
_dispatchMpegCbNodata = 0x0026b980; // type:func
sceMpegSetDefaultPtsGap = 0x0026b9a8; // type:func
sceMpegResetDefaultPtsGap = 0x0026b9c0; // type:func
sceMpegSetImageBuff = 0x0026b9d0; // type:func
sceMpegDispWidth = 0x0026b9e8; // type:func
sceMpegDispHeight = 0x0026b9f8; // type:func
sceMpegDispCenterOffX = 0x0026ba08; // type:func
sceMpegDispCenterOffY = 0x0026ba18; // type:func
sceSetBrokenLink = 0x0026ba28; // type:func
sceSetPtm = 0x0026ba38; // type:func
_alalcInit = 0x0026ba50; // type:func
_alalcSetDynamic = 0x0026ba68; // type:func
_alalcFree = 0x0026ba78; // type:func
_alalcAlloc = 0x0026ba88; // type:func
_alalcRest = 0x0026baf0; // type:func
_getpic = 0x0026bb08; // type:func
_decodeOrSkipFrame = 0x0026bc90; // type:func
_decodeOrSkip = 0x0026bdb8; // type:func
_decodeOrSkipField = 0x0026bdf8; // type:func
_sceMpegFlush = 0x0026bf68; // type:func
_initSeqAgain = 0x0026bfd8; // type:func
_lastFrame = 0x0026bfe8; // type:func
_clearOnce = 0x0026c070; // type:func
_clearEach = 0x0026c0c0; // type:func
_ErrMessage = 0x0026c188; // type:func
_Error1 = 0x0026c198; // type:func
_Error = 0x0026c1c8; // type:func
_sendDataToIPU = 0x0026c220; // type:func
_RefImageInit = 0x0026c2f8; // type:func
_sequenceHeader = 0x0026c318; // type:func
_initSeq = 0x0026c470; // type:func
_initRefImages = 0x0026c7b8; // type:func
_setDefaultQM = 0x0026c8a0; // type:func
_sequenceExtension = 0x0026c960; // type:func
_sequenceDisplayExtension = 0x0026cac8; // type:func
_sequenceScalableExtension = 0x0026cb68; // type:func
_unknown_extension = 0x0026cb78; // type:func
_pictureSpatialScalableExtension = 0x0026cb88; // type:func
_pictureTemporalScalableExtension = 0x0026cb98; // type:func
_defStopDMA = 0x0026cba8; // type:func
_defRestartDMA = 0x0026cbb8; // type:func
_motionComp0 = 0x0026cbd0; // type:func
_getAllRefs = 0x0026cf08; // type:func
_getRef0 = 0x0026d5b8; // type:func
_doMC = 0x0026d9d8; // type:func
_rix_000 = 0x0026db68; // type:func
_ri0_000 = 0x0026dbe0; // type:func
_rix_001 = 0x0026dc78; // type:func
_ri0_001 = 0x0026dd30; // type:func
_rix_010 = 0x0026de00; // type:func
_ri0_010 = 0x0026deb0; // type:func
_rix_011 = 0x0026df68; // type:func
_ri0_011 = 0x0026e060; // type:func
_rix_100 = 0x0026e160; // type:func
_ri0_100 = 0x0026e208; // type:func
_rix_101 = 0x0026e2b8; // type:func
_ri0_101 = 0x0026e3a0; // type:func
_rix_110 = 0x0026e488; // type:func
_ri0_110 = 0x0026e568; // type:func
_rix_111 = 0x0026e638; // type:func
_ri0_111 = 0x0026e760; // type:func
_copyAddRefImage = 0x0026e878; // type:func
_copyRefImage = 0x0026e8d8; // type:func
_ipuSetMPEG1 = 0x0026e938; // type:func
_waitBdecOut = 0x0026e960; // type:func
_dmVector = 0x0026eb48; // type:func
_dualPrimeVector = 0x0026eb68; // type:func
_mbAddressIncrement = 0x0026ecf0; // type:func
_pictureData0 = 0x0026ee00; // type:func
_sliceA0 = 0x0026ef28; // type:func
_slice0 = 0x0026f050; // type:func
_skipMB0 = 0x0026f250; // type:func
_decMB0 = 0x0026f320; // type:func
_decode_motion_vector = 0x0026f848; // type:func
_motionVectors = 0x0026f8d0; // type:func
_motionVector = 0x0026fa50; // type:func
_sendIpuCommand = 0x0026fb90; // type:func
_waitIpuIdle = 0x0026fbc0; // type:func
_waitIpuIdle64 = 0x0026fc68; // type:func
_ipuVdec = 0x0026fd18; // type:func
_peepBit = 0x0026fed0; // type:func
_flushBuf = 0x00270008; // type:func
_nextBit = 0x00270120; // type:func
_nextStartCode = 0x00270288; // type:func
_sliceB = 0x002702f0; // type:func
_nextHeader = 0x00270360; // type:func
_pictureHeader = 0x00270488; // type:func
_extensionAndUserData = 0x00270558; // type:func
_pictureCodingExtension = 0x00270608; // type:func
_extrainfo = 0x00270838; // type:func
_updateTempTackData = 0x00270870; // type:func
_groupOfPicturesHeader = 0x00270950; // type:func
_quantMatrixExtension = 0x00270a38; // type:func
_pictureDisplayExtension = 0x00270ae8; // type:func
_copyrightExtension = 0x00270bd8; // type:func
_decPicture = 0x00270c88; // type:func
_outputFrame = 0x00270d68; // type:func
_updateRefImage = 0x00270e20; // type:func
_isOutSizeOK = 0x00271200; // type:func
_cpr8 = 0x002712a0; // type:func
_markOutput = 0x00271490; // type:func
_getPtsDtsFlags = 0x002714c8; // type:func
_dispRefImage = 0x00271660; // type:func
_dispRefImageField = 0x00271778; // type:func
_doCSC = 0x00271938; // type:func
_ch3dmaCSC = 0x00271a20; // type:func
_doCSC2 = 0x00271b68; // type:func
_ch4dma = 0x00271d28; // type:func
_csc_storeRefImage = 0x00271e00; // type:func
_sysbitInit = 0x00272058; // type:func
_sysbitNext = 0x00272090; // type:func
_sysbitFlush = 0x002720b0; // type:func
_sysbitGet = 0x00272148; // type:func
_sysbitMarker = 0x00272198; // type:func
_sysbitJump = 0x002721e0; // type:func
_sysbitPtr = 0x00272238; // type:func
setD3_CHCR = 0x00272268; // type:func
libipu_setD4_CHCR = 0x002722d0; // type:func
sceIpuStopDMA = 0x00272338; // type:func
sceIpuRestartDMA = 0x00272420; // type:func
sceIpuSync = 0x00272570; // type:func
ipuinit_setD4_CHCR = 0x002725d8; // type:func
sceIpuInit = 0x00272640; // type:func
GetRomName = 0x00272878; // type:func
IsT10K = 0x00272918; // type:func
sceScfGetLanguage = 0x00272958; // type:func
sceScfSetT10kConfig = 0x002729b8; // type:func
sceScfGetAspect = 0x002729d8; // type:func
sceScfGetSpdif = 0x00272a18; // type:func
sceScfGetTimeZone = 0x00272a58; // type:func
sceScfGetDateNotation = 0x00272ac0; // type:func
sceScfGetSummerTime = 0x00272b40; // type:func
sceScfGetTimeNotation = 0x00272bc0; // type:func
tobcd = 0x00272c40; // type:func
frombcd = 0x00272ca8; // type:func
convertfrombcd = 0x00272d00; // type:func
